Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 71 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 71 (expresion -> termino .)
    MENORIGUAL      reduce using rule 71 (expresion -> termino .)
    IGUALIGUAL      reduce using rule 71 (expresion -> termino .)
    DIFERENTE       reduce using rule 71 (expresion -> termino .)
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85


state 54

    (74) termino -> factor .

    POR             reduce using rule 74 (termino -> factor .)
    DIVIDIDO        reduce using rule 74 (termino -> factor .)
    PUNTOCOMA       reduce using rule 74 (termino -> factor .)
    MAS             reduce using rule 74 (termino -> factor .)
    MENOS           reduce using rule 74 (termino -> factor .)
    PARDER          reduce using rule 74 (termino -> factor .)
    COMA            reduce using rule 74 (termino -> factor .)
    PUNTO           reduce using rule 74 (termino -> factor .)
    MAYOR           reduce using rule 74 (termino -> factor .)
    MENOR           reduce using rule 74 (termino -> factor .)
    MAYORIGUAL      reduce using rule 74 (termino -> factor .)
    MENORIGUAL      reduce using rule 74 (termino -> factor .)
    IGUALIGUAL      reduce using rule 74 (termino -> factor .)
    DIFERENTE       reduce using rule 74 (termino -> factor .)


state 55

    (75) factor -> NUMERO .

    POR             reduce using rule 75 (factor -> NUMERO .)
    DIVIDIDO        reduce using rule 75 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 75 (factor -> NUMERO .)
    MAS             reduce using rule 75 (factor -> NUMERO .)
    MENOS           reduce using rule 75 (factor -> NUMERO .)
    PARDER          reduce using rule 75 (factor -> NUMERO .)
    COMA            reduce using rule 75 (factor -> NUMERO .)
    PUNTO           reduce using rule 75 (factor -> NUMERO .)
    MAYOR           reduce using rule 75 (factor -> NUMERO .)
    MENOR           reduce using rule 75 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 75 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 75 (factor -> NUMERO .)
    IGUALIGUAL      reduce using rule 75 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 75 (factor -> NUMERO .)


state 56

    (76) factor -> CADENA .

    POR             reduce using rule 76 (factor -> CADENA .)
    DIVIDIDO        reduce using rule 76 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 76 (factor -> CADENA .)
    MAS             reduce using rule 76 (factor -> CADENA .)
    MENOS           reduce using rule 76 (factor -> CADENA .)
    PARDER          reduce using rule 76 (factor -> CADENA .)
    COMA            reduce using rule 76 (factor -> CADENA .)
    PUNTO           reduce using rule 76 (factor -> CADENA .)
    MAYOR           reduce using rule 76 (factor -> CADENA .)
    MENOR           reduce using rule 76 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 76 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 76 (factor -> CADENA .)
    IGUALIGUAL      reduce using rule 76 (factor -> CADENA .)
    DIFERENTE       reduce using rule 76 (factor -> CADENA .)


state 57

    (78) factor -> VERDADERO .

    POR             reduce using rule 78 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 78 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 78 (factor -> VERDADERO .)
    MAS             reduce using rule 78 (factor -> VERDADERO .)
    MENOS           reduce using rule 78 (factor -> VERDADERO .)
    PARDER          reduce using rule 78 (factor -> VERDADERO .)
    COMA            reduce using rule 78 (factor -> VERDADERO .)
    PUNTO           reduce using rule 78 (factor -> VERDADERO .)
    MAYOR           reduce using rule 78 (factor -> VERDADERO .)
    MENOR           reduce using rule 78 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 78 (factor -> VERDADERO .)


state 58

    (52) procedimiento -> ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 86


state 59

    (53) parametros_funcion -> tipo . ID opcion_mas_params

    ID              shift and go to state 87


state 60

    (54) parametros_funcion -> empty .

    PARDER          reduce using rule 54 (parametros_funcion -> empty .)


state 61

    (21) declaracion_o_funcion -> tipo ID PUNTOCOMA .

    LLAVEDER        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    CONSTANTE       reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    INGRESAR        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    SI              reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    PARA            reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    CASOS           reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    RETORNAR        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    ENTERO          reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    DECIMAL         reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    DOBLE           reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    CARACTER        reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    BOLEANO         reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)
    PARAR           reduce using rule 21 (declaracion_o_funcion -> tipo ID PUNTOCOMA .)


state 62

    (22) declaracion_o_funcion -> tipo ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (53) parametros_funcion -> . tipo ID opcion_mas_params
    (54) parametros_funcion -> . empty
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO
    (80) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35
    PARDER          reduce using rule 80 (empty -> .)

    tipo                           shift and go to state 59
    parametros_funcion             shift and go to state 88
    empty                          shift and go to state 60

state 63

    (24) declaracion_arreglo -> tipo ID CORCHETEIZQ . dimensiones CORCHETEDER PUNTOCOMA
    (25) dimensiones -> . NUMERO
    (26) dimensiones -> . dimensiones COMA NUMERO

    NUMERO          shift and go to state 90

    dimensiones                    shift and go to state 89

state 64

    (23) declaracion_o_funcion -> CONSTANTE tipo ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 91


state 65

    (29) ingresar -> INGRESAR PARIZQ parametro_unico . PARDER PUNTOCOMA

    PARDER          shift and go to state 92


state 66

    (30) parametro_unico -> expresion .
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 30 (parametro_unico -> expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 67

    (31) imprimir -> IMPRIMIR PARIZQ parametros . PARDER PUNTOCOMA
    (33) parametros -> parametros . COMA expresion
    (34) parametros -> parametros . PUNTO expresion

    PARDER          shift and go to state 93
    COMA            shift and go to state 94
    PUNTO           shift and go to state 95


state 68

    (32) parametros -> expresion .
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 32 (parametros -> expresion .)
    COMA            reduce using rule 32 (parametros -> expresion .)
    PUNTO           reduce using rule 32 (parametros -> expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 69

    (35) parametros -> empty .

    PARDER          reduce using rule 35 (parametros -> empty .)
    COMA            reduce using rule 35 (parametros -> empty .)
    PUNTO           reduce using rule 35 (parametros -> empty .)


state 70

    (36) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> SI PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 96


state 71

    (61) condicion -> expresion . operador_relacional expresion
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino
    (63) operador_relacional -> . MAYOR
    (64) operador_relacional -> . MENOR
    (65) operador_relacional -> . MAYORIGUAL
    (66) operador_relacional -> . MENORIGUAL
    (67) operador_relacional -> . IGUALIGUAL
    (68) operador_relacional -> . DIFERENTE

    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENTE       shift and go to state 103

    operador_relacional            shift and go to state 97

state 72

    (62) condicion -> VERDADERO .
    (78) factor -> VERDADERO .

    PARDER          reduce using rule 62 (condicion -> VERDADERO .)
    PUNTOCOMA       reduce using rule 62 (condicion -> VERDADERO .)
    POR             reduce using rule 78 (factor -> VERDADERO .)
    DIVIDIDO        reduce using rule 78 (factor -> VERDADERO .)
    MAS             reduce using rule 78 (factor -> VERDADERO .)
    MENOS           reduce using rule 78 (factor -> VERDADERO .)
    MAYOR           reduce using rule 78 (factor -> VERDADERO .)
    MENOR           reduce using rule 78 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    IGUALIGUAL      reduce using rule 78 (factor -> VERDADERO .)
    DIFERENTE       reduce using rule 78 (factor -> VERDADERO .)


state 73

    (38) mientras -> MIENTRAS PARIZQ condicion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 104


state 74

    (39) para -> PARA PARIZQ inicializacion_para . PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> PARA PARIZQ inicializacion_para . PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER

    PUNTOCOMA       shift and go to state 105


state 75

    (41) inicializacion_para -> ID .
    (42) inicializacion_para -> ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 41 (inicializacion_para -> ID .)
    IGUAL           shift and go to state 106


state 76

    (43) inicializacion_para -> tipo . ID
    (44) inicializacion_para -> tipo . ID IGUAL expresion

    ID              shift and go to state 107


state 77

    (46) casos -> CASOS ID LLAVEIZQ . lista_casos defecto LLAVEDER
    (47) lista_casos -> . lista_casos caso
    (48) lista_casos -> . caso
    (49) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    CASO            shift and go to state 110

    lista_casos                    shift and go to state 108
    caso                           shift and go to state 109

state 78

    (60) retornar -> RETORNAR PARIZQ expresion . PARDER PUNTOCOMA
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 111
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 79

    (27) asignacion -> ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PARA            reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 27 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 80

    (69) expresion -> expresion MAS . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    termino                        shift and go to state 112
    factor                         shift and go to state 54

state 81

    (70) expresion -> expresion MENOS . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    termino                        shift and go to state 113
    factor                         shift and go to state 54

state 82

    (28) asignacion -> ID IGUAL INGRESAR PARIZQ . parametro_unico PARDER PUNTOCOMA
    (30) parametro_unico -> . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    parametro_unico                shift and go to state 114
    expresion                      shift and go to state 66
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 83

    (79) factor -> PARIZQ expresion . PARDER
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino

    PARDER          shift and go to state 115
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 84

    (72) termino -> termino POR . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    factor                         shift and go to state 116

state 85

    (73) termino -> termino DIVIDIDO . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    factor                         shift and go to state 117

state 86

    (52) procedimiento -> ID PARIZQ parametros_funcion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 118


state 87

    (53) parametros_funcion -> tipo ID . opcion_mas_params
    (55) opcion_mas_params -> . COMA tipo ID opcion_mas_params
    (56) opcion_mas_params -> . COMA mas_ids
    (57) opcion_mas_params -> . empty
    (80) empty -> .

    COMA            shift and go to state 120
    PARDER          reduce using rule 80 (empty -> .)

    opcion_mas_params              shift and go to state 119
    empty                          shift and go to state 121

state 88

    (22) declaracion_o_funcion -> tipo ID PARIZQ parametros_funcion . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 122


state 89

    (24) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones . CORCHETEDER PUNTOCOMA
    (26) dimensiones -> dimensiones . COMA NUMERO

    CORCHETEDER     shift and go to state 123
    COMA            shift and go to state 124


state 90

    (25) dimensiones -> NUMERO .

    CORCHETEDER     reduce using rule 25 (dimensiones -> NUMERO .)
    COMA            reduce using rule 25 (dimensiones -> NUMERO .)


state 91

    (23) declaracion_o_funcion -> CONSTANTE tipo ID IGUAL . expresion PUNTOCOMA
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 125
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 92

    (29) ingresar -> INGRESAR PARIZQ parametro_unico PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 93

    (31) imprimir -> IMPRIMIR PARIZQ parametros PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 94

    (33) parametros -> parametros COMA . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 128
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 95

    (34) parametros -> parametros PUNTO . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 129
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 96

    (36) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER
    (37) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 130


state 97

    (61) condicion -> expresion operador_relacional . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 131
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 98

    (63) operador_relacional -> MAYOR .

    NUMERO          reduce using rule 63 (operador_relacional -> MAYOR .)
    CADENA          reduce using rule 63 (operador_relacional -> MAYOR .)
    ID              reduce using rule 63 (operador_relacional -> MAYOR .)
    VERDADERO       reduce using rule 63 (operador_relacional -> MAYOR .)
    PARIZQ          reduce using rule 63 (operador_relacional -> MAYOR .)


state 99

    (64) operador_relacional -> MENOR .

    NUMERO          reduce using rule 64 (operador_relacional -> MENOR .)
    CADENA          reduce using rule 64 (operador_relacional -> MENOR .)
    ID              reduce using rule 64 (operador_relacional -> MENOR .)
    VERDADERO       reduce using rule 64 (operador_relacional -> MENOR .)
    PARIZQ          reduce using rule 64 (operador_relacional -> MENOR .)


state 100

    (65) operador_relacional -> MAYORIGUAL .

    NUMERO          reduce using rule 65 (operador_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 65 (operador_relacional -> MAYORIGUAL .)
    ID              reduce using rule 65 (operador_relacional -> MAYORIGUAL .)
    VERDADERO       reduce using rule 65 (operador_relacional -> MAYORIGUAL .)
    PARIZQ          reduce using rule 65 (operador_relacional -> MAYORIGUAL .)


state 101

    (66) operador_relacional -> MENORIGUAL .

    NUMERO          reduce using rule 66 (operador_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 66 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 66 (operador_relacional -> MENORIGUAL .)
    VERDADERO       reduce using rule 66 (operador_relacional -> MENORIGUAL .)
    PARIZQ          reduce using rule 66 (operador_relacional -> MENORIGUAL .)


state 102

    (67) operador_relacional -> IGUALIGUAL .

    NUMERO          reduce using rule 67 (operador_relacional -> IGUALIGUAL .)
    CADENA          reduce using rule 67 (operador_relacional -> IGUALIGUAL .)
    ID              reduce using rule 67 (operador_relacional -> IGUALIGUAL .)
    VERDADERO       reduce using rule 67 (operador_relacional -> IGUALIGUAL .)
    PARIZQ          reduce using rule 67 (operador_relacional -> IGUALIGUAL .)


state 103

    (68) operador_relacional -> DIFERENTE .

    NUMERO          reduce using rule 68 (operador_relacional -> DIFERENTE .)
    CADENA          reduce using rule 68 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 68 (operador_relacional -> DIFERENTE .)
    VERDADERO       reduce using rule 68 (operador_relacional -> DIFERENTE .)
    PARIZQ          reduce using rule 68 (operador_relacional -> DIFERENTE .)


state 104

    (38) mientras -> MIENTRAS PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 132


state 105

    (39) para -> PARA PARIZQ inicializacion_para PUNTOCOMA . condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> PARA PARIZQ inicializacion_para PUNTOCOMA . condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (61) condicion -> . expresion operador_relacional expresion
    (62) condicion -> . VERDADERO
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 72
    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    PARIZQ          shift and go to state 52

    condicion                      shift and go to state 133
    expresion                      shift and go to state 71
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 106

    (42) inicializacion_para -> ID IGUAL . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 134
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 107

    (43) inicializacion_para -> tipo ID .
    (44) inicializacion_para -> tipo ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 43 (inicializacion_para -> tipo ID .)
    IGUAL           shift and go to state 135


state 108

    (46) casos -> CASOS ID LLAVEIZQ lista_casos . defecto LLAVEDER
    (47) lista_casos -> lista_casos . caso
    (50) defecto -> . DEFECTO DOSPUNTOS sentencias
    (51) defecto -> . empty
    (49) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA
    (80) empty -> .

    DEFECTO         shift and go to state 138
    CASO            shift and go to state 110
    LLAVEDER        reduce using rule 80 (empty -> .)

    defecto                        shift and go to state 136
    caso                           shift and go to state 137
    empty                          shift and go to state 139

state 109

    (48) lista_casos -> caso .

    DEFECTO         reduce using rule 48 (lista_casos -> caso .)
    CASO            reduce using rule 48 (lista_casos -> caso .)
    LLAVEDER        reduce using rule 48 (lista_casos -> caso .)


state 110

    (49) caso -> CASO . NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    NUMERO          shift and go to state 140


state 111

    (60) retornar -> RETORNAR PARIZQ expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 112

    (69) expresion -> expresion MAS termino .
    (72) termino -> termino . POR factor
    (73) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 69 (expresion -> expresion MAS termino .)
    MAS             reduce using rule 69 (expresion -> expresion MAS termino .)
    MENOS           reduce using rule 69 (expresion -> expresion MAS termino .)
    PARDER          reduce using rule 69 (expresion -> expresion MAS termino .)
    COMA            reduce using rule 69 (expresion -> expresion MAS termino .)
    PUNTO           reduce using rule 69 (expresion -> expresion MAS termino .)
    MAYOR           reduce using rule 69 (expresion -> expresion MAS termino .)
    MENOR           reduce using rule 69 (expresion -> expresion MAS termino .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAS termino .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAS termino .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAS termino .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAS termino .)
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85


state 113

    (70) expresion -> expresion MENOS termino .
    (72) termino -> termino . POR factor
    (73) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 70 (expresion -> expresion MENOS termino .)
    MAS             reduce using rule 70 (expresion -> expresion MENOS termino .)
    MENOS           reduce using rule 70 (expresion -> expresion MENOS termino .)
    PARDER          reduce using rule 70 (expresion -> expresion MENOS termino .)
    COMA            reduce using rule 70 (expresion -> expresion MENOS termino .)
    PUNTO           reduce using rule 70 (expresion -> expresion MENOS termino .)
    MAYOR           reduce using rule 70 (expresion -> expresion MENOS termino .)
    MENOR           reduce using rule 70 (expresion -> expresion MENOS termino .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MENOS termino .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MENOS termino .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MENOS termino .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MENOS termino .)
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85


state 114

    (28) asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico . PARDER PUNTOCOMA

    PARDER          shift and go to state 142


state 115

